Range	SoundPressure
2.5	200.8
2.6	200.1
2.3	198.3
2.2	200
2.3	201.3
2.3	201.2
2.2	199.5
2	200.6
1.7	200
1.9	199.9
2.2	198.7
2.6	195.3
2.4	194.6
3.7	198.1
3.6	199.2
3.6	198.7
3.7	198.2
4.3	200.1
4.8	201
4.7	199.4
4.6	200.7
4.7	200.6
4.2	198.9
4.4	199
4.1	200.9
4.1	200.4
4.1	200.6
4.8	202
5.3	204.6
5.6	205.2
6	205
6	202
5	201.6
6	202
4.9	201.3
4.9	200.9
5.4	201.1
5.1	202.3
5.4	203.3
4.6	202.3
5.4	203.5
5.7	203.8
5.1	202.5
4.8	201.7
5.7	204.3
4.6	202.8
4.3	200.4
4.3	199.5
4.4	202
4.7	203.2
4.2	201.9
4.4	201.2
4.6	201.4
4.4	200.4
4.4	200.8
3.8	201.4
3.9	203.8
4.1	203.1
3.9	202
3.6	200.4
3.7	199.3
3.8	198.8
4.2	200.5
4	200.7
3.6	198.4
4.1	201
4.3	202.5
4.3	202.7
4.6	203.3
3.9	201.7
4.3	203.9
4.3	203.3
4.5	203.1
4.8	202.2
4.5	203.2
4.7	202.4
4.3	200
4.4	198.3
4.2	205.2
4	204.6
3.6	201.1
3.3	201.9
3.3	203.5
3	200.3
3.2	202
3.7	198.6
3	199.9
2.6	201.3
2.9	204.7
2.7	205.6
2.8	206.4
2.8	206.2
9.8	206.5
8.6	206.5
6.8	204.5
6.8	207
6.2	206.9
6.1	209.3
7.3	207.9
12.3	211.2
14.1	214.8
5.7	202.9
5.4	204
5.1	203.4
4.8	205.1
4.8	205.1
5.1	205.7
4.4	204.3
4.8	207.2
4.6	208
4.8	206
4.4	202.6
4.8	201.5
4.4	202.7
4.4	202.6
4.6	203.4
3.1	200.2
3.2	202.9
2.6	202.9
3.3	204.8
2.9	205.1
3.2	205.2
3.2	205.4
3.3	205.6
4	200.6
3.5	202.3
3.8	203.2
3.7	205.8
3.7	207.4
3.6	207.3
4	209.3
3.8	204.7
3	199.8
3.7	205.3
3.7	204.9
3.9	204.7
3.9	206.9
3.6	207.1
2.9	198.8
1.7	196.7
9.5	207.5
10.4	208.1
9.5	207.7
8.4	204.7
9.2	205.4
8.4	205.5
13	209.7
9.1	206.1
10	210.3
12.5	214.1
11.1	209.7
10.4	209.8
10.4	209.1
10.4	206.6
9.5	207
8	204.6
7.3	208.2
7.1	207.8
7.6	207.9
8.1	208.9
5.7	201.3
6.2	205.4
6.7	207.4
7.2	207.4
7.1	206.5
4.6	203.8
5.9	204.4
3.4	201.6
6.5	206.1
5.4	205.9
4.7	204.6
3.9	202.6
4.6	204.4
13.1	211
11.5	212.8
11.5	209.2
13.1	208.7
11.5	208.7
9.1	210.1
10.2	210.7
9.2	208.2
10.2	208.8
9.2	211.1
9.2	210.9
10.2	209.7
9.1	209.3
9.1	210.1
10.2	209.6
7.6	208
7.6	207.9
9.1	211.7
10	214.5
11.2	215.4
8.4	208
8.4	210.2
9.2	212.4
11.8	213.7
6.4	205.8
8.1	209.6
8.1	210.2
10	213
10	211.7
10	210.7
7.9	204.7
10	210.2
6.8	205.3
6.2	204.4
5.7	206
6.2	204.4
5.7	202.4
5.7	200.8
6.6	207.1
5.6	209.9
5.2	207.8
5.2	206.3
6.6	210.2
5.5	204.7
6.4	205.5
6.8	208.9
6.3	206.5
6.8	205.9
4.4	199.9
4.5	205
2.5	200.9
2.4	200.1
2.4	198.3
2.5	195.1
2.3	195.1
2.5	197.5
2.4	198.3
2.3	198
2.3	198.3
2.3	198
2.1	197.3
2.1	195.8
1.9	195.4
2.2	196.6
2.1	197.3
2	196
2.1	198.6
2.1	198.8
2	198.6
2	195
2	192.6
2.2	194.2
2.2	196.9
2.2	196.8
2.2	197.1
2.1	195.8
2.3	194.9
2.2	194.3
2.3	194.4
2.3	196.4
2.3	195.3
2.4	198.8
2.6	199.7
2.1	195.4
2.2	194.4
3	198.8
3.3	199.5
2.9	199.3
3.2	200
3.4	201.9
3.1	199.8
3.5	200.1
3.2	199.3
3.2	199.3
3.1	197.5
3.1	198.5
2.8	198.1
2.8	198.2
2.9	198.6
3.1	200
3.1	200.1
3	199.9
3	199.2
2.9	199
3.1	198.8
2.9	198.3
3.1	200.3
3.3	205.3
2.8	200.8
2.9	202.3
3	200.5
6	203.9
8.3	206.8
7.5	205.4
5.6	202.3
7.7	208.9
5.9	208.2
7.7	209.1
7	206
7.8	204.6
5.6	202.8
5.6	200.3
5.6	201.8
5.2	202.7
5.6	204.2
5.6	204.2
4.9	201.5
5.2	203.4
5.2	205
5.2	203.5
4.4	205.2
5.2	201
4.9	202.1
5.2	200.6
5.1	198.4
3.8	195.1
1.7	190.3
1.9	193.5
1.9	189.2
1.9	191.1
1.7	195
1.7	192.2
1.2	191
1	190.8
6.5	200.4
7	201.5
6.1	199.6
2.5	193.6
2.4	193.9
3.2	197.5
2.5	196.7
1.1	185
1.1	186.7
1.1	187.6
1	186.4
1	186.1
12	206
10.5	208
12.2	208.7
12.3	206.4
8.6	205.9
7.7	206.7
8.6	208.7
9.8	210.8
8.6	207.9
9.8	209
11.4	211
8.5	207.4
7.6	207.4
9.7	209.2
8.6	209
9.9	210.4
7.7	206.2
14.8	210.7
14.8	211.2
14.8	208.6
14.7	210.3
14.7	208.9
14.7	209.1
14.7	206.5
5.1	201.3
4.6	200.2
4.9	199.6
5.4	200.8
5.1	198.8
4.3	196.3
4.5	199
4	198.6
4.6	198
4.4	199.4
4.4	199.2
4.2	199.9
5.1	199.7
4.4	201.9
4.6	200.9
4.7	202.1
4.3	200.1
4.2	199.1
3.8	198.7
3.9	198.5
3.9	198.1
4.3	199.4
4.1	200.3
4.1	199.6
4.1	201
4.1	201.2
4.1	203
4.3	204.6
3.5	202.2
3.8	201
3.6	195.9
3.7	198.6
3.8	202.4
4	202.5
3.2	202.4
3.3	202.3
3.5	202
3	198.2
3.6	199
3.5	199.5
4	198.3
3.5	195.3
3.1	195.6
3.1	197.4
2.6	197.8
2.4	196.3
2.4	196.2
2.7	194.3
2.6	196.4
2.9	196.6
2.8	199.3
2.7	198.3
2.8	199
2.4	196.9
2.3	193.1
2.3	194.3
14.8	206.9
13	207.7
12.9	209.8
10.3	205.1
14.7	209.4
9.4	205.6
11.5	209.5
11.5	208
12.9	211.9
12.7	211.4
11.3	209.9
14.5	211.6
10.1	206.4
11.2	208.7
11.4	208.6
12.8	212.1
11.4	211.7
11.4	211.7
11.5	207.7
13	210.3
14.8	211
14.8	210
13	211.8
14.8	215.3
13	210.9
11.4	210.3
11.4	208.1
11.4	208.2
10.2	205.9
10.2	205.2
10.2	206.4
9.3	205.1
11.4	208.4
9.3	210
10.3	208.6
2	191.1
1.7	193.1
1.8	193.8
2	194.1
1.4	190.2
1.5	192.6
1.6	191.1
1.5	191.2
1.4	190.4
1.4	189.6
1.5	190.5
1.4	191.8
1.4	188.4
10.2	207.6
8.5	203.9
8.5	204
9.2	208.5
10.2	207.9
7.8	203.3
7.7	204.4
8.3	205.1
9.1	206.7
9.1	205.1
5.4	200.1
6.4	202.9
6.9	203.4
6.4	202.2
6.4	203.1
6.4	206.9
6	206.3
6	207.3
6.4	206
6.4	207.3
6.4	208.9
5.9	209.7
5.6	202.1
7.2	204.9
10.5	209.3
9.3	209.3
6.7	204.8
9.2	205.6
7.5	206.5
8.5	208.5
6.8	208
7.6	208.8
11.4	211.6
7.5	206.6
4.6	198
4	197.1
6.2	208.1
6.8	205.5
8.5	205.6
6.8	203.6
6.9	203.9
5.7	203.9
6.2	203.3
6.1	201
7.8	203.7
6.3	202
5.7	201.3
7.8	203
7	202.9
5.7	203.5
5.8	201
6.9	204.4
5.8	203.1
6.3	204.7
7.8	204.1
7	203
1.5	190.8
1.7	191.1
1.7	194.9
6.5	204
2	193.9
1.8	195.1
1.7	196.1
1.8	190.5
1.9	190.5
1.7	190.2
1.8	191.5
1.8	190.1
1.5	189
1.5	188.7
1.8	196.2
1.5	196.6
1.4	200.4
1.8	193.8
1.4	197.4
1.3	198.5
1.4	200
1.3	201.3
1.3	198.4
1.5	197
2.1	191.4
1.4	196
1.4	191
8.1	204.7
10	207.9
10	206.1
8	204.9
7.2	204.4
8.7	204.8
7.8	206.6
8.7	207
7.8	205.6
7.8	206.4
6.9	205
5	200.5
1.4	196
1.3	197
6.3	205.4
6.3	207.2
5.8	205.1
6.3	205.7
6.8	203.7
6.8	203.3
8.3	204.8
6.8	202.1
11.1	207.8
9	204.4
10	205.9
8.3	206.3
11	206.3
8.3	204.5
10	205.4
7.8	204.6
7.9	203.5
10.3	205.2
7.3	203.4
9.3	205.2
7.9	202.6
8.6	202.6
8.6	203
6.3	202
6.3	202.3
14.3	210.2
10.3	212.3
12.1	214.4
9.1	210.4
8.1	206.9
10.5	206.9
12.2	208.4
9.2	203.9
8.2	208.6
12.3	213.9
12.9	209.6
6.8	206.9
9.3	208.5
8.3	208.3
8.3	207.5
7.5	205.6
7.8	204.2
6.7	205.4
9.3	205.8
9.8	206.5
7.8	204.4
8.6	206.8
8.6	205.4
8.6	206.5
7.7	205.3
11	207.7
9.6	207.2
6.9	204
10.1	205.9
8.9	206.6
10.1	206.3
10.1	205
7.5	204.6
8.4	206.8
7.5	206.3
7.5	206.5
8.3	205.1
8.3	204.9
7.4	205.9
9.2	208.8
9.2	210
6.7	206.9
4.7	212
4.5	210.2
3.9	204.2
4	211.3
4.1	215.3
4.1	215.1
3.9	209
4.4	209
3.4	208
4	204.8
3.6	203.9
4.1	202.5
4	201.7
4	208.3
3.6	208
3.3	208.6
3.5	206.8
3.7	209.9
3.6	209.1
3.3	209.8
3.6	212.3
3.2	205.8
3.2	205.2
3	202.3
3	201.6
3	198.5
3.1	201
3.1	200.6
3.1	204.2
3.7	202.4
3.8	204
3.8	204.2
3.4	202.9
3.6	203
3.9	203.7
3.3	202.3
3.4	206.8
3.4	210.3
3.7	211.8
3.7	204.6
3.4	205
3.8	203
3.4	203.5
3.2	202.6
1.9	192.9
1.9	191.8
1.7	195
1.5	196.7
2.5	202.2
2.6	201.2
2.5	206.7
2.6	203.5
3.1	210.3
9.8	206
5.2	201.6
5.7	204.9
9.3	209.9
4.4	201.3
9.3	211.4
5.3	202.9
5.7	201.5
4.1	198
4.7	202.4
6.9	204.5
5	202.2
9	208.5
7.3	210
5.4	205
11.6	214.3
5.4	205.7
8.9	208.4
4.7	200.6
7.1	204.9
5.1	200
7.2	204.8
5.8	202.1
4.3	199.1
4.5	201.4
6.3	203.9
6.5	202.3
5.3	199
6.3	203.8
5.9	204
5.1	201
5.3	199.9
6.7	202
4.5	201
5.1	203.2
8.5	207.2
7	204.5
4.5	200.3
5.1	201.1
6.3	202.8
4.7	200.4
5	201.8
7.1	204.6
8.9	209.5
5.9	205
5.1	203.9
5.9	204.7
7.9	209.1
7.1	208
5.8	206.3
5	204.5
5.8	207.2
7	208.1
8.7	209.3
6.3	206.6
5.8	205.7
5	204.4
6.9	203.9
6.3	201.5
4.9	201.6
5.8	201.9
7	201.7
10.5	206.4
7	202.2
8.4	206.1
4.9	203.6
3.9	203.9
3.7	201.6
6.2	208
4.1	204.2
3.2	201.4
5	205.4
4.6	200.5
5	200.7
4.1	198.8
3.7	200.1
5.2	199.7
4.4	198.1
4	204.3
3.9	201.4
4.1	200.6
3.6	198.5
4.3	199.5
3.9	200.2
3.6	199.8
5.5	199.2
13.1	209.5
3.2	199.9
3	198.4
3.1	198.2
2.9	198.6
3.1	199.5
1.3	195.6
1.3	192.1
1.4	193.7
1.3	186.9
1.2	188.7
1.2	187
1.2	187.1
1.2	184.7
1.2	187.4
1.2	186.9
1.5	191.4
1.4	191.5
1.7	193.2
1.7	191
1.5	190.3
1.7	189.6
1.5	191
1.6	190.1
1.7	192.2
2.6	199.7
2.9	199.9
2.9	201
3.1	201.7
4.8	197.2
4.9	200.4
4.5	200.1
5.2	200.6
5.9	204.1
4.8	204.1
6.4	207
5.2	204.4
5.9	207.5
5.8	205.4
5	203.2
4.9	202.9
4.3	201.9
4.8	202
4.9	206.2
4.5	207.7
4.5	209.4
3.8	205.5
4.2	202.9
3.8	205.4
2.8	200.2
2.9	200.4
4.2	205.5
2.4	192.3
3.2	203.4
2.1	196.8
2.2	196.6
2.1	193.7
2.2	196.9
2.3	192
5.1	200.5
7.5	206.1
7.9	208.6
6.5	207.9
6.6	210.5
9.5	213.6
8.8	210.1
6.9	209.4
8.9	206.1
7.6	206.5
7.6	205.5
7.6	204.7
9.8	210.2
10.9	210.7
7	203.9
7	204
7.5	200.8
6.5	201.9
6.8	204.2
6.1	202.9
6.5	203.9
6.5	204.4
6.1	204.9
5.7	204.8
6.1	202.9
5.4	204.3
5.1	201.9
4.9	201.8
5.4	212.3
5.1	210.7
4.8	206.3
4.6	202.8
4.2	205.4
4.8	201.8
4.3	204.2
4.2	203
4	199.9
4.2	198.2
3.8	197.1
11.2	208.2
11.2	207.8
12.6	210.9
14.4	209.2
2.5	195.1
2.7	194.6
2.5	195.7
2.3	194.6
2.2	193.3
2.4	193.6
2.3	196.2
2.3	198.1
2.2	200.3
10.9	207.2
13.1	214.5
15.3	215.9
13.1	214.5
15.2	213.4
15.2	213.6
15.2	213.8
15.2	212.8
13	211.9
15.1	209.7
13	209.3
13	211.5
11.4	210.9
10.2	209.7
15.3	212.7
13.2	213.2
11.5	211
15.6	210
14.7	209
14.8	212.7
9.9	210.6
11.2	210.3
10.1	209.9
14.7	210.5
10.1	206.8
14.7	209.7
9.7	209.6
13.8	209.1
12.1	209.5
10.7	209.9
8.8	209.8
9.7	209.4
12	212.2
12	212.1
9.6	209.5
10.7	208.9
8.7	205.2
11.7	208
15.7	211.5
10.2	206.2
8.4	206.4
13.2	211.2
9.3	206
8.4	205.1
14.7	213.1
7.2	202.9
9.4	210.2
8.5	207.3
7.8	206.6
9.5	205.4
8.7	205.8
12.2	209.9
13.8	207.1
14.3	210.8
14.8	209.7
12.6	211.1
13	209.4
13	211.3
11.6	207.5
11.5	207
10.4	206.2
11.1	208.4
10.8	208
10.8	207.3
12.1	209.3
14	211.1
13.9	210.7
15.4	209.6
15.4	207.8
13.4	207.2
9.4	203.9
11.5	214.9
12.9	214
11.5	208.2
9.4	206
10.3	206.9
10.3	205.6
8	205.1
7.4	206
5.9	204.9
1.8	198.1
1.8	203.5
1.8	204.9
1.5	205.2
1.6	206.2
1.6	204.5
1.5	202.6
1.8	200.8
1.6	201.7
1.5	204.1
1.5	201.3
1.6	198.8
1.2	198.1
1.2	196.5
1	198.5
1.7	205.6
1.7	193.6
2.4	194.5
1.8	194.6
1.9	194.5
2.1	193.4
1.6	197.3
1.5	194.2
6.1	201.3
6.1	201.8
9.3	209.5
9.3	208.9
7.8	211.2
8.5	208.9
9.2	205.1
7.3	203
7.2	204.6
7.8	208.1
7.2	207.2
9.2	210
6.9	204.5
6.9	206.7
6.5	204.1
6.9	202.6
6.1	202.7
6.9	204.1
6.5	202.8
7.4	204.2
6.8	200.5
4.2	197.6
4.6	199.4
4.9	200
3.9	200.4
4.4	201.3
4.4	198.4
4	201.3
4.4	203.1
4.4	203.7
4.6	203.1
4.4	200.7
4.2	198.2
2.9	201.3
2.1	198.4
13.7	211.7
8.8	210.7
12	215.1
5.3	208.8
9.6	213.9
4.8	197.8
4.8	198.7
4.3	199.8
3.8	198.8
4.1	200.3
3.7	199.4
3.6	198.2
3.9	197.3
3.3	198.2
3.7	197.3
3.3	197.5
3.2	199
3.1	197.9
2.7	194.2
2.4	194
2.5	194.1
2	190.3
1.6	195
7.6	203.9
5	204.3
6.3	208.2
5.9	205.9
7.1	209.6
4.7	207.5
5.2	208.4
4.4	206.7
4.5	207
5	204
4.5	201.6
4.2	202.2
3.2	195.5
3	197.6
3.7	198.1
4.3	204.1
4.9	204.7
4.6	198
4.5	202.9
4.2	200.2
4.6	204
3.9	202.6
5	204.3
3.7	203.7
3.1	200.9
2.6	199.1
3.8	206.6
3.4	206
3.8	206
4.8	208.1
3.3	202.9
3.3	204.1
3.2	202.9
2.8	201.6
3.4	198.1
2.8	197.8
2.6	200.6
2.6	199.6
2.5	197.2
2.6	196.6
2.4	196.8
2.9	203.2
2.6	201.5
2.8	203.8
3.1	208.7
3.2	213.1
9.6	210.6
6	209.3
6.5	210.1
5.4	206.9
4.9	205.6
5.3	206.5
5.2	205.8
5.7	201.2
7.2	202.9
6.4	200.8
7.1	203.3
7.9	204.9
9.4	205.5
8.6	204.5
9.4	204.2
10.4	205.6
8.7	205.6
8	205.5
9.4	205.6
8.9	204
7.8	203.7
9.5	205.9
9.5	205.6
7.3	204.7
8.6	206.1
9.5	206.9
7.2	203.4
8.6	204.8
6.3	201.8
6.7	204.7
7.2	207.8
6.8	202.8
5.9	203.1
5.7	203.6
5.4	204.1
4.9	202.7
7.5	204.3
6	203.4
5.2	204.2
5.1	199
4.7	202.1
4.9	205.6
4.7	207.7
4.1	205.7
4.2	204.9
4.2	207
4.7	205.5
4.7	201.4
3.8	198.4
3.9	203.9
4	203.3
3.5	202.2
3.3	207.8
3.3	208.5
4.3	209.1
3.4	207
3.2	203.9
3.3	203.8
3.6	199.4
3.9	200.7
3.8	200.2
3.7	200.3
3.6	196.7
2.4	194.4
2.5	199.5
2.4	200.1
2.1	201.3
2.2	202.1
2.3	203.5
2.5	210.8
2.5	210.9
2.4	209.6
2.5	205.5
2.1	203.2
2.3	202.8
2.1	201.5
2	202.1
2	202.3
2	201
2.1	196.9
1.9	192.2
1	188.2
1.2	191.7
1.2	192.8
1.8	207.5
1.6	206.4
1.5	205.7
1.5	206.4
1.3	195.9
6.2	202.6
6.2	203.2
8.7	208.8
8.8	208.4
1.3	201.6
5.8	205.5
6.1	211
1.8	192.1
1.7	207
1.5	189.1
1.5	190.9
1.4	192
6.1	215.9
6	215.8
1.4	187.6
4.6	201.9
5.1	206.7
4.8	206.7
4.1	204.9
4.8	203.7
3	198.7
4.1	201.9
4.1	205.5
4.1	208.4
5.3	209.4
3.7	201.7
3.6	200.7
5	203.6
3.7	201.9
3.5	200.4
1.1	193.5
4.3	204.1
3.9	205
3	201.6
5.4	208.8
2.1	199.2
1.8	204.1
2.1	204.2
2.3	199.9
2	198.2
2	197
2.4	199
1.8	195.9
1.7	196.6
1.9	199.3
2.1	200.9
2.1	200.1
2.1	195
1.7	200.3
1.8	207.1
1.9	207
1.8	202.3
1.8	201
1.8	199.6
1.7	199.8
1.7	199.3
1.9	197.5
1.8	197
1.8	197.9
1.8	198
1.9	201.2
1.8	202
1.7	200.9
1.8	203.8
1.8	203.1
1.8	205
1.7	204.4
1.7	205.3
1.8	205
1.6	197.3
1.8	199
1.8	196.7
1.8	196.4
1.8	197.3
1.8	195.9
4.4	202.7
4.4	202.6
4.6	203.4
3.1	200.2
3.2	202.9
2.6	202.9
3.3	204.8
2.9	205.1
3.2	205.2
3.2	205.4
3.3	205.6
4	200.6
3.5	202.3
3.8	203.2
3.7	205.8
3.7	207.4
3.6	207.3
4	209.3
3.8	204.7
3	199.8
3.7	205.3
3.7	204.9
3.9	204.7
3.9	206.9
3.6	207.1
7.3	203.1
7.9	200.8
7.2	205.9
5.8	201.2
10.5	207.4
9.5	205.7
8.6	207.7
10.5	207.1
10.5	208.8
9.4	207.2
11.8	210.3
9.4	205.2
7.2	207.4
7.9	206.6
7.9	207.3
7.1	207.6
7.1	203.2
4.9	202.5
5.2	206.8
5.2	202.5
4.1	201.1
4.3	202.1
4.1	206
4.5	202.3
5.3	204.2
4	197.8
3.3	195.6
3.9	198.7
1.5	196.6
1.4	189.1
1.4	188.8
1.6	191.4
1.6	191.8
1.7	190.1
1.7	190.1
1.7	191.3
5.3	199
3.6	202.9
5.3	199.1
1	191.5
1.2	189.3
1.3	191.8
1.3	192.2
1.3	191.4
1.3	192.8
1.4	193.2
1.4	193.9
1.6	194
1.3	192.2
1.2	191.6
1.1	191.6
1.1	191.1
1	190.2
1	190
2	189.8
1.9	190.7
2.2	193.3
2.1	193.3
1.9	195.2
2.4	198.4
2.1	197.5
2.1	189.9
1.9	190.4
1.9	192.1
1.8	192.8
1.8	192.1
2.6	192.9
1.3	191.6
2.1	200.4
3.8	204.1
3.5	205.5
3.3	205.1
2.8	203.6
2.8	202.6
3	203.1
2.6	201.9
2.5	202.2
7.6	210.3
3.3	202.3
2.7	202.2
5	205.7
5.6	205.7
4.4	201.4
9.6	210.9
1.1	201.8
1.1	201.5
1	201.3
10.3	206.9
14.8	209.4
14.8	208.5
14.7	209
9.4	205.5
9.4	207.6
10.3	209.7
10.4	206.5
10.3	204.1
12.9	208.6
9.4	204.7
11.5	207.8
9.4	206.5
10.3	205.4
11.5	207.3
10.3	205.9
13	209.5
8.7	206.8
8.6	204.9
8.6	205.4
10.4	204.6
10.3	205.8
8.5	205.1
7.9	204.6
9.3	203.6
13	210
11.5	208
9.4	205.1
8.9	206.7
8.1	208.4
11.5	207.8
13	209.3
13	209
13	210.5
11.5	209
8.1	204.9
7.5	208.9
10.9	212.4
0.8	192.4
11.6	207.5
13	211.6
13	208.1
13	211.9
10.4	209.4
6.7	205.9
6.7	205.7
6.2	202.2
6.6	203.8
6.2	201.7
6.1	201.4
11.4	209.1
12.9	211
11.4	208.8
9.2	206.7
12.7	212.1
10.1	208.6
9.2	208.4
14.4	211.8
14.4	209.3
10.1	210.7
12.6	212.5
6.8	203.3
6.5	199.8
6.5	207
6.1	203.6
5.4	209.2
4.5	205.5
5.2	208.1
4.7	208.3
4.7	206.1
5.2	205.6
5.7	203.3
5.4	200
5.2	199.8
5.4	200.7
4.3	203.1
4.3	206
2.9	201.8
3.2	201.9
3.5	204.2
3.2	202.5
3.2	200.7
3.3	202.3
3	202.2
3	199.7
2.9	200
2.8	198.3
2.9	200.7
2.8	205.2
2.8	206.4
8.1	212.7
8.9	213.7
7	210.8
7.6	210.9
7.6	209.3
7	208.3
6.6	204.7
5.8	199.8
5.7	200
5.8	203.2
5.5	205
5.5	204.9
6.2	206.9
6.3	206
6.3	205.4
5.9	201.1
5.6	202.4
5	204.3
5.2	205.4
1.1	190.1
1.1	185.9
1.1	187.9
1.3	187.9
1.4	185.8
1.2	187.5
1.3	188.5
1.2	188.2
1.4	189.1
1.4	188.8
1.6	191.4
1.6	191.8
1.7	190.1
1.7	190.1
1.7	191.3
5.3	199
3.6	202.9
5.3	199.1
5.6	203
